Summary_name,Summary_url,Summary_Floor_No,Summary_No_Rooms,Summary_No_Bathrooms,Summary_Area_m2,Summary_Add_ID,Summary_Publishing_Date,Summary_Price_EGP,Summary_Seller_Type,Summary_Price_P_M
"Corner Penthouse Apartment in Cairo University Compound Sheikh Zayed 4, 6th of October
طريق وصلة دهشور, 6 أكتوبر
350 M² 4 4
1,250,000 EGP",https://aqarmap.com.eg/en/listing/3133147-for-sale-cairo-6th-of-october-tryq-wsl-dhshwr,4,4,4,2022,SEMI_FINISHED,Corner,350 M²,EG-3133147,5/1/2022
"Apartments For sale in Dar Misr El Koronfel
دار مصر القرنفل, كمبوند بالتجمع الخامس
130 M² 2 2
1,500,000 EGP",https://aqarmap.com.eg/en/listing/3133145-for-sale-cairo-new-cairo-compounds-dar-misr-el-koronfel,4,2,2,2022,LUX,Other,130 M²,Apartments For sale in Dar Misr El Koronfel,5/1/2022
"شقه للبيع بالمهندسين خلف نادي الصيد من المالك ١٤٥ متر
Dokki, Greater Cairo
145 M² 3 1
1,550,000 EGP",https://aqarmap.com.eg/en/listing/3133170-for-sale-cairo-dokki,1,3,1,145 M²,EG-3133170,5/1/2022,"1,550,000 EGP",Property Owner,"10,690 EGP/M²"
"Apartments For sale in Feini Square - D170
ميدان فيني, الدقي
238 M² 2 2
2,500,000 EGP",https://aqarmap.com.eg/en/listing/3133143-for-sale-cairo-dokki-mydn-fyny,3,2,2,1980,SUPER_LUX,Main Street,238 M²,EG-3133143,5/1/2022
"Apartments For sale in Mountain View iCity October
ماونتن فيو اى سيتى أكتوبر, كمبوند في ٦ اكتوبر
155 M² 3 3
2,300,000 EGP",https://aqarmap.com.eg/en/listing/3133124-for-sale-cairo-6th-of-october-compound-mountain-view-icity-october,3,3,3,2025,SEMI_FINISHED,Garden,155 M²,Apartments For sale in Mountain View iCity October,5/1/2022
"Apartment for sale in New Capital scene 7 - 40% discount
كمبوند سين 7 - اكام, كمبوند بالعاصمة الادارية الجديدة
230 M² 4 4
3,519,000 EGP",https://aqarmap.com.eg/en/listing/3133126-for-sale-cairo-new-administrative-capital-new-capital-compounds-syn-7,1,4,4,2021,SEMI_FINISHED,Garden,230 M²,Apartment for sale in New Capital scene 7 - 40% discount,5/1/2022
"شقه للبيع في شارع جمال عبد الناصر
Gesr Al Suez St., Merryland
125 M² 3 1
550,000 EGP",https://aqarmap.com.eg/en/listing/3133163-for-sale-cairo-heliopolis-merryland-gesr-al-suez-st,4,3,1,125 M²,EG-3133163,5/1/2022,"550,000 EGP",شقه للبيع في شارع جمال عبد الناصر,"4,400 EGP/M²"
"145م الترا لوكس، أبراج جولدن سيتي، الزيتون، بالمطبخ والتكييفات
Helmeyat El Zaytoun, El Zaytun
145 M² 3 1
930,000 EGP",https://aqarmap.com.eg/en/listing/3133162-for-sale-cairo-el-zaytun-hlmy-lzytwn,8,3,1,145 M²,EG-3133162,5/1/2022,"930,000 EGP",Property Owner,"6,414 EGP/M²"
"Apartments For sale in New Heliopolis
هليوبوليس الجديدة, هليوبوليس الجديدة
181 M² 3 3
1,635,000 EGP",https://aqarmap.com.eg/en/listing/3133133-for-sale-cairo-hlywbwlys-ljdyd-compounds-in-new-heliopolis,4,3,3,2022,SEMI_FINISHED,Main Street,181 M²,EG-3133133,5/1/2022
"Duplex For sale in The 2000 Pieces
حي 2000 قطعة, التوسعات الشمالية
280 M² 4 3
900,000 EGP",https://aqarmap.com.eg/en/listing/3133128-for-sale-cairo-6th-of-october-el-tawsaat-el-shamalya-hy-2000-qt,1,4,3,2021,SEMI_FINISHED,Main Street,280 M²,Duplex For sale in The 2000 Pieces,5/1/2022
"كمبوند مفيدا التجمع الخامس
Mivida Compound - Emaar, Compounds in New Cairo
250 M² 5 3
3,700,000 EGP",https://aqarmap.com.eg/en/listing/3133113-for-sale-cairo-new-cairo-compounds-mivida,Ground,5,3,2020,SUPER_LUX,Main Street,250 M²,كمبوند مفيدا التجمع الخامس,5/1/2022
"Apartments For sale in New Heliopolis
هليوبوليس الجديدة, هليوبوليس الجديدة
150 M² 3 2
1,297,000 EGP",https://aqarmap.com.eg/en/listing/3133120-for-sale-cairo-hlywbwlys-ljdyd-compounds-in-new-heliopolis,5,3,2,2022,SEMI_FINISHED,Main Street,150 M²,EG-3133120,5/1/2022
"شقه للبيع
Ain Shams, Greater Cairo
120 M² 2 1
350,000 EGP",https://aqarmap.com.eg/en/listing/3133158-for-sale-cairo-ain-shams,3,2,1,120 M²,EG-3133158,5/1/2022,"350,000 EGP",Property Owner,"2,917 EGP/M²"
"شقة للبيع في زهراء مدينة نصر شارع السلاب كموبند اليونانيه
Greater Cairo
175 M² 3 2
8,500,000 EGP",https://aqarmap.com.eg/en/listing/3133155-for-sale-cairo,5,3,2,175 M²,EG-3133155,5/1/2022,"8,500,000 EGP",Property Owner,"48,571 EGP/M²"
"Apartment with Garden For sale in Park Lane Compound - Al Attal
كمبوند بارك لين - العتال, R7
175 M² 3 3
2,050,000 EGP",https://aqarmap.com.eg/en/listing/3133085-for-sale-cairo-new-administrative-capital-r7-park-lane,Ground,3,3,2023,SEMI_FINISHED,Other,175 M²,Apartment with Garden For sale in Park Lane Compound - Al Attal,5/1/2022
"شقة للبيع في زهراء مدينة نصر شارع السلاب كموبند اليونانيه
Greater Cairo
175 M² 3 2
8,500,000 EGP",https://aqarmap.com.eg/en/listing/3133155-for-sale-cairo,,,,,,,,,
"Apartment with Garden For sale in Park Lane Compound - Al Attal
كمبوند بارك لين - العتال, R7
175 M² 3 3
2,050,000 EGP",https://aqarmap.com.eg/en/listing/3133085-for-sale-cairo-new-administrative-capital-r7-park-lane,,,,,,,,,
